[[0.4957607090473175, 0.5749478340148926, -0.1304343342781067], [0.4730825126171112, 0.5034680962562561, -0.08082979917526245], [0.36914703249931335, 0.16489195823669434, -0.13456985354423523], [0.2818811535835266, 0.19661548733711243, -0.13618387281894684], [0.22293521463871002, 0.2829674482345581, -0.13803565502166748]]

[[0.49351873993873596, 0.5734624266624451, -0.13231682777404785], [0.47381341457366943, 0.5072731971740723, -0.08246473222970963], [0.373020738363266, 0.1642308533191681, -0.137174591422081], [0.28432899713516235, 0.1961674988269806, -0.13719351589679718], [0.2250232696533203, 0.2798323333263397, -0.13868285715579987]]

[[0.49218785762786865, 0.5717529654502869, -0.13428926467895508], [0.47260046005249023, 0.5094054341316223, -0.08202371746301651], [0.37299269437789917, 0.16701474785804749, -0.13766346871852875], [0.284442663192749, 0.19549807906150818, -0.13931196928024292], [0.22583015263080597, 0.27917709946632385, -0.1416339874267578]]

[[0.49235546588897705, 0.5745447874069214, -0.13490992784500122], [0.4732188582420349, 0.5060139894485474, -0.08346182852983475], [0.37338149547576904, 0.16639980673789978, -0.13866178691387177], [0.2837008237838745, 0.19771808385849, -0.13977324962615967], [0.22538098692893982, 0.28037118911743164, -0.1416323333978653]]

[[0.49004870653152466, 0.5728683471679688, -0.1323033571243286], [0.4717446565628052, 0.5153491497039795, -0.0786546841263771], [0.37278807163238525, 0.16727086901664734, -0.1338312178850174], [0.2839522957801819, 0.1940225064754486, -0.13519594073295593], [0.2244473099708557, 0.28021275997161865, -0.13684770464897156]]

[[0.49145790934562683, 0.5743190050125122, -0.13436225056648254], [0.468983918428421, 0.5068941116333008, -0.07794679701328278], [0.3708919584751129, 0.16606438159942627, -0.13016673922538757], [0.2837825417518616, 0.1987251341342926, -0.13067500293254852], [0.2266087830066681, 0.284404993057251, -0.13143189251422882]]


if((results.multi_hand_landmarks[0].landmark[4].x > results.multi_hand_landmarks[0].landmark[8].x) and (results.multi_hand_landmarks[0].landmark[8].x > results.multi_hand_landmarks[0].landmark[12].x) and (results.multi_hand_landmarks[0].landmark[12].x > results.multi_hand_landmarks[0].landmark[16].x) and (results.multi_hand_landmarks[0].landmark[16].x > results.multi_hand_landmarks[0].landmark[20].x)):
	if((results.multi_hand_landmarks[0].landmark[4].y > results.multi_hand_landmarks[0].landmark[8].y) and (results.multi_hand_landmarks[0].landmark[8].y > results.multi_hand_landmarks[0].landmark[12].y) and (results.multi_hand_landmarks[0].landmark[12].y < results.multi_hand_landmarks[0].landmark[16].y) and (results.multi_hand_landmarks[0].landmark[16].y < results.multi_hand_landmarks[0].landmark[20].y)):
		if((results.multi_hand_landmarks[0].landmark[4].z < results.multi_hand_landmarks[0].landmark[8].z) and (results.multi_hand_landmarks[0].landmark[8].z > results.multi_hand_landmarks[0].landmark[12].z) and (results.multi_hand_landmarks[0].landmark[12].z > results.multi_hand_landmarks[0].landmark[16].z) and (results.multi_hand_landmarks[0].landmark[16].z > results.multi_hand_landmarks[0].landmark[20].z)):
			print("Gesture F")
