[[0.35818833112716675, 0.36315250396728516, -0.04707276076078415], [0.4334089756011963, 0.16115802526474, 0.016853755339980125], [0.2979494631290436, 0.07463815808296204, -0.06560520827770233], [0.3644166588783264, 0.6097235083580017, -0.060528714209795], [0.3266107141971588, 0.6397468447685242, -0.09082401543855667]]

[[0.35694512724876404, 0.3690307140350342, -0.046503644436597824], [0.4349766671657562, 0.16233733296394348, 0.015034093521535397], [0.2974630892276764, 0.07457959651947021, -0.068030446767807], [0.37231671810150146, 0.6126192808151245, -0.06388459354639053], [0.33084896206855774, 0.6401126980781555, -0.09586068242788315]]

[[0.3574511706829071, 0.36946067214012146, -0.05079360678792], [0.43594127893447876, 0.16265201568603516, 0.0074751609936356544], [0.2967086434364319, 0.07282069325447083, -0.07280009984970093], [0.3732263743877411, 0.60627281665802, -0.06426956504583359], [0.3331800699234009, 0.6387757658958435, -0.0946897342801094]]

[[0.36213165521621704, 0.3683260679244995, -0.05317104980349541], [0.43557628989219666, 0.16099348664283752, 0.00555832963436842], [0.2970924973487854, 0.07366284728050232, -0.07521546632051468], [0.3717520534992218, 0.6115642189979553, -0.06465373933315277], [0.32889145612716675, 0.6411561965942383, -0.09420313686132431]]

[[0.35765916109085083, 0.36535370349884033, -0.05184067413210869], [0.4351525902748108, 0.16033223271369934, 0.005847768858075142], [0.2940680980682373, 0.07363206148147583, -0.07441183179616928], [0.3727288842201233, 0.6060491800308228, -0.06473611295223236], [0.33404096961021423, 0.6372053623199463, -0.09408105909824371]]

[[0.36126241087913513, 0.3729281425476074, -0.05870361626148224], [0.43572017550468445, 0.16030269861221313, 0.00013684885925613344], [0.2947394549846649, 0.07464897632598877, -0.07532959431409836], [0.369920939207077, 0.6042313575744629, -0.06212854012846947], [0.3286074101924896, 0.6367400288581848, -0.0926239863038063]]

[[0.3601146340370178, 0.3759758472442627, -0.05351422727108002], [0.43652600049972534, 0.1627155840396881, 0.008058794774115086], [0.29374971985816956, 0.07687970995903015, -0.06831618398427963], [0.3698168396949768, 0.6061894297599792, -0.05941145867109299], [0.32357609272003174, 0.6384525299072266, -0.09068559855222702]]

if((results.multi_hand_landmarks[0].landmark[4].x < results.multi_hand_landmarks[0].landmark[8].x) and (results.multi_hand_landmarks[0].landmark[8].x > results.multi_hand_landmarks[0].landmark[12].x) and (results.multi_hand_landmarks[0].landmark[12].x < results.multi_hand_landmarks[0].landmark[16].x) and (results.multi_hand_landmarks[0].landmark[16].x > results.multi_hand_landmarks[0].landmark[20].x)):
	if((results.multi_hand_landmarks[0].landmark[4].y > results.multi_hand_landmarks[0].landmark[8].y) and (results.multi_hand_landmarks[0].landmark[8].y > results.multi_hand_landmarks[0].landmark[12].y) and (results.multi_hand_landmarks[0].landmark[12].y < results.multi_hand_landmarks[0].landmark[16].y) and (results.multi_hand_landmarks[0].landmark[16].y < results.multi_hand_landmarks[0].landmark[20].y)):
		if((results.multi_hand_landmarks[0].landmark[4].z < results.multi_hand_landmarks[0].landmark[8].z) and (results.multi_hand_landmarks[0].landmark[8].z > results.multi_hand_landmarks[0].landmark[12].z) and (results.multi_hand_landmarks[0].landmark[12].z < results.multi_hand_landmarks[0].landmark[16].z) and (results.multi_hand_landmarks[0].landmark[16].z > results.multi_hand_landmarks[0].landmark[20].z)):
			print("Gesture K")
