[[0.26209408044815063, 0.5239776968955994, -0.16559991240501404], [0.4502227008342743, 0.14094775915145874, -0.10887850821018219], [0.2125924825668335, 0.0762505829334259, -0.14355556666851044], [0.2681492567062378, 0.6267426013946533, -0.11350640654563904], [0.2736724317073822, 0.739804744720459, -0.1387932300567627]]

[[0.261565625667572, 0.5205911993980408, -0.1699923425912857], [0.45290935039520264, 0.14483442902565002, -0.10513534396886826], [0.2135973870754242, 0.0724588930606842, -0.14129044115543365], [0.27310657501220703, 0.634602427482605, -0.10858707875013351], [0.27162808179855347, 0.7389012575149536, -0.13313975930213928]]

[[0.26594728231430054, 0.524063766002655, -0.17109280824661255], [0.45324715971946716, 0.14449027180671692, -0.10825477540493011], [0.21635644137859344, 0.07393938302993774, -0.14367136359214783], [0.26978424191474915, 0.6266262531280518, -0.11475148051977158], [0.27411845326423645, 0.7394189834594727, -0.13982529938220978]]

[[0.2630506157875061, 0.5218378901481628, -0.17458099126815796], [0.455608606338501, 0.1454453468322754, -0.11058472096920013], [0.2188437581062317, 0.07309290766716003, -0.1456456035375595], [0.27121302485466003, 0.6331501007080078, -0.11465964466333389], [0.27444955706596375, 0.7396804690361023, -0.1393864005804062]]

[[0.2641037404537201, 0.5248452425003052, -0.17299459874629974], [0.45406627655029297, 0.14290598034858704, -0.11138872802257538], [0.21849125623703003, 0.07268515229225159, -0.14650985598564148], [0.2691114544868469, 0.6288372874259949, -0.11664154380559921], [0.27369368076324463, 0.7409390211105347, -0.14141912758350372]]

[[0.2632782459259033, 0.5237104296684265, -0.16927368938922882], [0.45372071862220764, 0.1453503966331482, -0.10862711817026138], [0.2171616405248642, 0.07210996747016907, -0.1444818526506424], [0.2711887061595917, 0.6315934658050537, -0.11189446598291397], [0.2733941078186035, 0.7396161556243896, -0.13687092065811157]]

[[0.26212078332901, 0.5221271514892578, -0.17114900052547455], [0.4533246159553528, 0.1426006257534027, -0.10947389155626297], [0.2185412049293518, 0.0717846155166626, -0.1446385532617569], [0.27289244532585144, 0.6341680288314819, -0.11335494369268417], [0.2743600308895111, 0.740954577922821, -0.13832582533359528]]

if((results.multi_hand_landmarks[0].landmark[4].x < results.multi_hand_landmarks[0].landmark[8].x) and (results.multi_hand_landmarks[0].landmark[8].x > results.multi_hand_landmarks[0].landmark[12].x) and (results.multi_hand_landmarks[0].landmark[12].x < results.multi_hand_landmarks[0].landmark[16].x) and (results.multi_hand_landmarks[0].landmark[16].x > results.multi_hand_landmarks[0].landmark[20].x)):
	if((results.multi_hand_landmarks[0].landmark[4].y > results.multi_hand_landmarks[0].landmark[8].y) and (results.multi_hand_landmarks[0].landmark[8].y > results.multi_hand_landmarks[0].landmark[12].y) and (results.multi_hand_landmarks[0].landmark[12].y < results.multi_hand_landmarks[0].landmark[16].y) and (results.multi_hand_landmarks[0].landmark[16].y < results.multi_hand_landmarks[0].landmark[20].y)):
		if((results.multi_hand_landmarks[0].landmark[4].z < results.multi_hand_landmarks[0].landmark[8].z) and (results.multi_hand_landmarks[0].landmark[8].z > results.multi_hand_landmarks[0].landmark[12].z) and (results.multi_hand_landmarks[0].landmark[12].z < results.multi_hand_landmarks[0].landmark[16].z) and (results.multi_hand_landmarks[0].landmark[16].z > results.multi_hand_landmarks[0].landmark[20].z)):
			print("Gesture V")
