[[0.41670796275138855, 0.5288286209106445, -0.012925566174089909], [0.5757504105567932, 0.5006060004234314, -0.0636017769575119], [0.3990837633609772, 0.6381861567497253, -0.032149817794561386], [0.3950277864933014, 0.6987465620040894, -0.019794881343841553], [0.3830714225769043, 0.7507336735725403, -0.03482171148061752]]

[[0.42945596575737, 0.536777913570404, -0.01672249846160412], [0.5756545066833496, 0.5031092762947083, -0.06200157478451729], [0.40000155568122864, 0.6423841714859009, -0.034028559923172], [0.3958902359008789, 0.7022377848625183, -0.022126393392682076], [0.3838767409324646, 0.754388153553009, -0.035475607961416245]]

[[0.4218635559082031, 0.5332017540931702, -0.01427468005567789], [0.5776599049568176, 0.49965837597846985, -0.06660028547048569], [0.39863401651382446, 0.6398677229881287, -0.03317874297499657], [0.3951488733291626, 0.7021377682685852, -0.020983681082725525], [0.3828064799308777, 0.7537941336631775, -0.03615614399313927]]

[[0.41765519976615906, 0.5244905352592468, -0.019243452697992325], [0.5778729915618896, 0.5032202005386353, -0.06542753428220749], [0.3990601599216461, 0.6439574360847473, -0.03671065345406532], [0.39527952671051025, 0.7043971419334412, -0.024349672719836235], [0.3833578824996948, 0.7574982643127441, -0.0381399467587471]]

[[0.39247968792915344, 0.5017502903938293, -0.015076873824000359], [0.5762649774551392, 0.5013936758041382, -0.06069910526275635], [0.39688992500305176, 0.6432258486747742, -0.03034096024930477], [0.3956730365753174, 0.7031061053276062, -0.019060201942920685], [0.38556158542633057, 0.7548524141311646, -0.03503098338842392]]

[[0.4081583321094513, 0.5136978030204773, -0.012337345629930496], [0.575226366519928, 0.502188503742218, -0.05967006832361221], [0.39886581897735596, 0.6426988840103149, -0.027303321287035942], [0.3972029983997345, 0.7023766040802002, -0.016440322622656822], [0.3875604569911957, 0.7552823424339294, -0.03209424763917923]]


if((results.multi_hand_landmarks[0].landmark[4].x < results.multi_hand_landmarks[0].landmark[8].x) and (results.multi_hand_landmarks[0].landmark[8].x > results.multi_hand_landmarks[0].landmark[12].x) and (results.multi_hand_landmarks[0].landmark[12].x > results.multi_hand_landmarks[0].landmark[16].x) and (results.multi_hand_landmarks[0].landmark[16].x > results.multi_hand_landmarks[0].landmark[20].x)):
	if((results.multi_hand_landmarks[0].landmark[4].y > results.multi_hand_landmarks[0].landmark[8].y) and (results.multi_hand_landmarks[0].landmark[8].y < results.multi_hand_landmarks[0].landmark[12].y) and (results.multi_hand_landmarks[0].landmark[12].y < results.multi_hand_landmarks[0].landmark[16].y) and (results.multi_hand_landmarks[0].landmark[16].y < results.multi_hand_landmarks[0].landmark[20].y)):
		if((results.multi_hand_landmarks[0].landmark[4].z > results.multi_hand_landmarks[0].landmark[8].z) and (results.multi_hand_landmarks[0].landmark[8].z < results.multi_hand_landmarks[0].landmark[12].z) and (results.multi_hand_landmarks[0].landmark[12].z < results.multi_hand_landmarks[0].landmark[16].z) and (results.multi_hand_landmarks[0].landmark[16].z > results.multi_hand_landmarks[0].landmark[20].z)):
			print("Gesture G")
