[[0.6787499189376831, 0.5819575786590576, 0.08581714332103729], [0.4996611773967743, 0.26009827852249146, 0.10824672877788544], [0.6659066677093506, 0.5307397842407227, 0.02704719267785549], [0.6399789452552795, 0.5544177889823914, -0.009826965630054474], [0.607711911201477, 0.5514339804649353, -0.06036700680851936]]

[[0.6808851957321167, 0.5796761512756348, 0.08716343343257904], [0.492445707321167, 0.26116761565208435, 0.10617068409919739], [0.6654687523841858, 0.532520055770874, 0.023510172963142395], [0.641077995300293, 0.555230438709259, -0.012945884838700294], [0.606891930103302, 0.550999641418457, -0.06484619528055191]]

[[0.682077169418335, 0.5793073773384094, 0.07936912029981613], [0.4961059093475342, 0.26353350281715393, 0.09323542565107346], [0.6655924320220947, 0.5332860350608826, 0.0117998281493783], [0.6418803930282593, 0.5556562542915344, -0.02619018219411373], [0.6053441166877747, 0.5493029952049255, -0.08027027547359467]]

[[0.6813762187957764, 0.5708072781562805, 0.07627683132886887], [0.4955815076828003, 0.2704183757305145, 0.10044596344232559], [0.6613562107086182, 0.5241723656654358, 0.019181085750460625], [0.6410967111587524, 0.5516649484634399, -0.019312439486384392], [0.6075912714004517, 0.5436611771583557, -0.07191362977027893]]

[[0.6847416162490845, 0.579872190952301, 0.06471142172813416], [0.5050981640815735, 0.26276686787605286, 0.07609060406684875], [0.6663298606872559, 0.5374888181686401, -0.006231182254850864], [0.6451815962791443, 0.5608147382736206, -0.044957712292671204], [0.6026548147201538, 0.5470526218414307, -0.10389531403779984]]


[[0.615403413772583, 0.546867311000824, 0.04054475203156471], [0.46532610058784485, 0.26873457431793213, 0.028298914432525635], [0.6097054481506348, 0.5085983872413635, -0.038105983287096024], [0.60114985704422, 0.5421337485313416, -0.061897508800029755], [0.57773357629776, 0.5554522275924683, -0.10103792697191238]]

[[0.6138381958007812, 0.5447374582290649, 0.036925725638866425], [0.4656539559364319, 0.27053987979888916, 0.034792400896549225], [0.6058008670806885, 0.5122836828231812, -0.030152134597301483], [0.5989737510681152, 0.5453032851219177, -0.053335875272750854], [0.577269971370697, 0.5591903328895569, -0.09112870693206787]]

[[0.6161991357803345, 0.5429024696350098, 0.032791923731565475], [0.46205127239227295, 0.2674846649169922, 0.028176212683320045], [0.6064267158508301, 0.5133277773857117, -0.03665046766400337], [0.5979087352752686, 0.545989990234375, -0.059568557888269424], [0.5772731304168701, 0.557411253452301, -0.09860935062170029]]

[[0.6164289712905884, 0.5451048016548157, 0.03830388933420181], [0.4634496867656708, 0.26789721846580505, 0.03424635902047157], [0.6055393218994141, 0.512921154499054, -0.032589588314294815], [0.5977960824966431, 0.5464892387390137, -0.0542631670832634], [0.5748928189277649, 0.5560087561607361, -0.09309110045433044]]


[[0.6034221649169922, 0.4188404679298401, -0.007131523452699184], [0.46020403504371643, 0.1501215696334839, -0.028352217748761177], [0.5925009250640869, 0.38418129086494446, -0.08473457396030426], [0.589768648147583, 0.42014995217323303, -0.08964215219020844], [0.56880784034729, 0.4305499196052551, -0.11724141985177994]]

[[0.6079318523406982, 0.4214315712451935, -0.0076814997009932995], [0.4615103304386139, 0.14922496676445007, -0.02747924067080021], [0.5952933430671692, 0.38522785902023315, -0.07959023863077164], [0.5893141627311707, 0.4152642488479614, -0.08631715178489685], [0.5705362558364868, 0.4268699586391449, -0.11518919467926025]]

[[0.6071348190307617, 0.4132193326950073, -0.0061317444778978825], [0.46079495549201965, 0.14970049262046814, -0.027784882113337517], [0.5960066318511963, 0.3855268359184265, -0.08336737006902695], [0.5916465520858765, 0.4195564091205597, -0.09038984775543213], [0.5695838928222656, 0.4345906376838684, -0.11969798058271408]]

[[0.6029936671257019, 0.4218910336494446, -0.015420843847095966], [0.4594630300998688, 0.14897188544273376, -0.03495142608880997], [0.5956333875656128, 0.38899722695350647, -0.08822716027498245], [0.5918331742286682, 0.4191378355026245, -0.09386738389730453], [0.5737940073013306, 0.42680346965789795, -0.12016750872135162]]



if((results.multi_hand_landmarks[0].landmark[4].x > results.multi_hand_landmarks[0].landmark[8].x) and (results.multi_hand_landmarks[0].landmark[8].x < results.multi_hand_landmarks[0].landmark[12].x) and (results.multi_hand_landmarks[0].landmark[12].x > results.multi_hand_landmarks[0].landmark[16].x) and (results.multi_hand_landmarks[0].landmark[16].x > results.multi_hand_landmarks[0].landmark[20].x)):
	if((results.multi_hand_landmarks[0].landmark[4].y > results.multi_hand_landmarks[0].landmark[8].y) and (results.multi_hand_landmarks[0].landmark[8].y < results.multi_hand_landmarks[0].landmark[12].y) and (results.multi_hand_landmarks[0].landmark[12].y < results.multi_hand_landmarks[0].landmark[16].y) and (results.multi_hand_landmarks[0].landmark[16].y < results.multi_hand_landmarks[0].landmark[20].y)):
		if((results.multi_hand_landmarks[0].landmark[4].z > results.multi_hand_landmarks[0].landmark[8].z) and (results.multi_hand_landmarks[0].landmark[8].z > results.multi_hand_landmarks[0].landmark[12].z) and (results.multi_hand_landmarks[0].landmark[12].z > results.multi_hand_landmarks[0].landmark[16].z) and (results.multi_hand_landmarks[0].landmark[16].z > results.multi_hand_landmarks[0].landmark[20].z)):
			print("Gesture D")
