[[0.5518249869346619, 0.6187416315078735, 0.09049488604068756], [0.5424505472183228, 0.31212592124938965, 0.07180582731962204], [0.5501043796539307, 0.3061562180519104, -0.04610734060406685], [0.5242180228233337, 0.3272608816623688, -0.12773339450359344], [0.4708877205848694, 0.3670130670070648, -0.19665935635566711]]

[[0.5536817312240601, 0.6190861463546753, 0.09339985996484756], [0.5438959002494812, 0.3104363679885864, 0.06381118297576904], [0.5528241395950317, 0.29833680391311646, -0.061534442007541656], [0.5298941731452942, 0.3292929232120514, -0.14436879754066467], [0.4701806604862213, 0.36247044801712036, -0.2137012630701065]]

[[0.5518146753311157, 0.6173689961433411, 0.08540140837430954], [0.5420257449150085, 0.31086990237236023, 0.06102490425109863], [0.5513228178024292, 0.2955814003944397, -0.06048206612467766], [0.5286756157875061, 0.3262659013271332, -0.1414179503917694], [0.4682287573814392, 0.35437679290771484, -0.20902661979198456]]

[[0.5489324331283569, 0.6201726794242859, 0.08535224199295044], [0.5435072183609009, 0.31380942463874817, 0.06183234974741936], [0.5511909127235413, 0.3092588782310486, -0.05558023229241371], [0.5249103307723999, 0.332349568605423, -0.1351512372493744], [0.4698961079120636, 0.3671548664569855, -0.2027408927679062]]

[[0.5488078594207764, 0.6158995628356934, 0.08764372020959854], [0.5407615900039673, 0.30486658215522766, 0.0656275823712349], [0.5499011874198914, 0.2978149950504303, -0.052449144423007965], [0.5259234309196472, 0.3253145217895508, -0.13353963196277618], [0.47037598490715027, 0.3635435104370117, -0.20095613598823547]]

[[0.5510714054107666, 0.6150864958763123, 0.08847315609455109], [0.5378877520561218, 0.30490440130233765, 0.0675412118434906], [0.5451973080635071, 0.2978023588657379, -0.04636618122458458], [0.5201436877250671, 0.31674736738204956, -0.12438129633665085], [0.4673163592815399, 0.3529144525527954, -0.1917036920785904]]

[[0.5452041029930115, 0.6203670501708984, 0.10361749678850174], [0.5401034355163574, 0.31243476271629333, 0.07213663309812546], [0.5496155619621277, 0.30373692512512207, -0.052333325147628784], [0.525432825088501, 0.32904890179634094, -0.1363784223794937], [0.47656410932540894, 0.3678533136844635, -0.2077256292104721]]


if((results.multi_hand_landmarks[0].landmark[4].x > results.multi_hand_landmarks[0].landmark[8].x) and (results.multi_hand_landmarks[0].landmark[8].x < results.multi_hand_landmarks[0].landmark[12].x) and (results.multi_hand_landmarks[0].landmark[12].x > results.multi_hand_landmarks[0].landmark[16].x) and (results.multi_hand_landmarks[0].landmark[16].x > results.multi_hand_landmarks[0].landmark[20].x)):
	if((results.multi_hand_landmarks[0].landmark[4].y > results.multi_hand_landmarks[0].landmark[8].y) and (results.multi_hand_landmarks[0].landmark[8].y > results.multi_hand_landmarks[0].landmark[12].y) and (results.multi_hand_landmarks[0].landmark[12].y < results.multi_hand_landmarks[0].landmark[16].y) and (results.multi_hand_landmarks[0].landmark[16].y < results.multi_hand_landmarks[0].landmark[20].y)):
		if((results.multi_hand_landmarks[0].landmark[4].z > results.multi_hand_landmarks[0].landmark[8].z) and (results.multi_hand_landmarks[0].landmark[8].z > results.multi_hand_landmarks[0].landmark[12].z) and (results.multi_hand_landmarks[0].landmark[12].z > results.multi_hand_landmarks[0].landmark[16].z) and (results.multi_hand_landmarks[0].landmark[16].z > results.multi_hand_landmarks[0].landmark[20].z)):
			print("Gesture C")
