[[0.309551864862442, 0.5162389278411865, -0.1661888062953949], [0.38949310779571533, 0.16721376776695251, -0.16816242039203644], [0.3983285129070282, 0.15608283877372742, -0.23020854592323303], [0.3675975799560547, 0.8269567489624023, -0.17102761566638947], [0.3314397931098938, 0.8770502805709839, -0.190512016415596]]

[[0.3081185817718506, 0.5180680751800537, -0.17090779542922974], [0.3896968364715576, 0.16774266958236694, -0.1677856743335724], [0.4014098644256592, 0.15442043542861938, -0.2294255793094635], [0.3669867217540741, 0.8222967386245728, -0.1713012456893921], [0.3304814100265503, 0.8720550537109375, -0.1912626326084137]]

[[0.3091883063316345, 0.5145601034164429, -0.16309908032417297], [0.3896849453449249, 0.16908115148544312, -0.16106167435646057], [0.39736366271972656, 0.15714970231056213, -0.22229436039924622], [0.36763715744018555, 0.8243377208709717, -0.16347171366214752], [0.33134719729423523, 0.8733304142951965, -0.18330220878124237]]

[[0.31327468156814575, 0.5160568356513977, -0.17149797081947327], [0.3907848596572876, 0.16629770398139954, -0.17558631300926208], [0.40108534693717957, 0.15873196721076965, -0.2375471591949463], [0.37396103143692017, 0.8276106715202332, -0.1776292771100998], [0.3368341326713562, 0.8746376633644104, -0.19749857485294342]]

[[0.3078784644603729, 0.517419159412384, -0.1702270805835724], [0.38920825719833374, 0.16604861617088318, -0.17442090809345245], [0.403001606464386, 0.15274515748023987, -0.23783017694950104], [0.36616578698158264, 0.8270834684371948, -0.17681032419204712], [0.3328237235546112, 0.8756327629089355, -0.19646607339382172]]

[[0.3074813187122345, 0.5159506797790527, -0.1672542691230774], [0.3900066316127777, 0.16432368755340576, -0.17143140733242035], [0.39596182107925415, 0.16241386532783508, -0.2324671745300293], [0.3722396194934845, 0.8243513107299805, -0.1703302413225174], [0.33339983224868774, 0.8670525550842285, -0.18900446593761444]]


if((results.multi_hand_landmarks[0].landmark[4].x < results.multi_hand_landmarks[0].landmark[8].x) and (results.multi_hand_landmarks[0].landmark[8].x < results.multi_hand_landmarks[0].landmark[12].x) and (results.multi_hand_landmarks[0].landmark[12].x > results.multi_hand_landmarks[0].landmark[16].x) and (results.multi_hand_landmarks[0].landmark[16].x > results.multi_hand_landmarks[0].landmark[20].x)):
	if((results.multi_hand_landmarks[0].landmark[4].y > results.multi_hand_landmarks[0].landmark[8].y) and (results.multi_hand_landmarks[0].landmark[8].y > results.multi_hand_landmarks[0].landmark[12].y) and (results.multi_hand_landmarks[0].landmark[12].y < results.multi_hand_landmarks[0].landmark[16].y) and (results.multi_hand_landmarks[0].landmark[16].y < results.multi_hand_landmarks[0].landmark[20].y)):
		if((results.multi_hand_landmarks[0].landmark[4].z > results.multi_hand_landmarks[0].landmark[8].z) and (results.multi_hand_landmarks[0].landmark[8].z > results.multi_hand_landmarks[0].landmark[12].z) and (results.multi_hand_landmarks[0].landmark[12].z < results.multi_hand_landmarks[0].landmark[16].z) and (results.multi_hand_landmarks[0].landmark[16].z > results.multi_hand_landmarks[0].landmark[20].z)):
			print("Gesture R")
