[[0.36821824312210083, 0.5381481647491455, -0.07889331132173538], [0.5152865052223206, 0.48752206563949585, -0.1447771042585373], [0.5502210855484009, 0.5320897102355957, -0.16339847445487976], [0.315030574798584, 0.6828094124794006, -0.07589293271303177], [0.31017187237739563, 0.7374967932701111, -0.09750913828611374]]

[[0.3697471022605896, 0.547778844833374, -0.07683030515909195], [0.5142792463302612, 0.48809078335762024, -0.13966132700443268], [0.5538139939308167, 0.5319235920906067, -0.15970663726329803], [0.3134153187274933, 0.6837033033370972, -0.07265530526638031], [0.30855700373649597, 0.7390236258506775, -0.093161441385746]]

[[0.3697960376739502, 0.5366331338882446, -0.07935065776109695], [0.5186542272567749, 0.4864635467529297, -0.14733168482780457], [0.5562835335731506, 0.5335464477539062, -0.16852430999279022], [0.31378576159477234, 0.6854615211486816, -0.07920406013727188], [0.3080296516418457, 0.7393741011619568, -0.09989568591117859]]

[[0.36195555329322815, 0.527355432510376, -0.07754017412662506], [0.5115954875946045, 0.48318034410476685, -0.1399131417274475], [0.5485039353370667, 0.5303959250450134, -0.16146616637706757], [0.3135058581829071, 0.6849715113639832, -0.07716213166713715], [0.3072584271430969, 0.7384399771690369, -0.1007269099354744]]

[[0.36259889602661133, 0.5339303612709045, -0.07411932200193405], [0.5107865333557129, 0.4868115484714508, -0.13645364344120026], [0.5465163588523865, 0.5325925946235657, -0.15875600278377533], [0.3118588626384735, 0.6851119995117188, -0.07505778968334198], [0.30760055780410767, 0.7398983836174011, -0.09727399051189423]]

[[0.3665259778499603, 0.5390490293502808, -0.0751449391245842], [0.5105323195457458, 0.4910256266593933, -0.1378176361322403], [0.5486522912979126, 0.5363874435424805, -0.16024243831634521], [0.31251975893974304, 0.6851364970207214, -0.0764470249414444], [0.30731093883514404, 0.7396314740180969, -0.0978580191731453]]

if((results.multi_hand_landmarks[0].landmark[4].x < results.multi_hand_landmarks[0].landmark[8].x) and (results.multi_hand_landmarks[0].landmark[8].x < results.multi_hand_landmarks[0].landmark[12].x) and (results.multi_hand_landmarks[0].landmark[12].x > results.multi_hand_landmarks[0].landmark[16].x) and (results.multi_hand_landmarks[0].landmark[16].x > results.multi_hand_landmarks[0].landmark[20].x)):
	if((results.multi_hand_landmarks[0].landmark[4].y > results.multi_hand_landmarks[0].landmark[8].y) and (results.multi_hand_landmarks[0].landmark[8].y < results.multi_hand_landmarks[0].landmark[12].y) and (results.multi_hand_landmarks[0].landmark[12].y < results.multi_hand_landmarks[0].landmark[16].y) and (results.multi_hand_landmarks[0].landmark[16].y < results.multi_hand_landmarks[0].landmark[20].y)):
		if((results.multi_hand_landmarks[0].landmark[4].z > results.multi_hand_landmarks[0].landmark[8].z) and (results.multi_hand_landmarks[0].landmark[8].z > results.multi_hand_landmarks[0].landmark[12].z) and (results.multi_hand_landmarks[0].landmark[12].z < results.multi_hand_landmarks[0].landmark[16].z) and (results.multi_hand_landmarks[0].landmark[16].z > results.multi_hand_landmarks[0].landmark[20].z)):
			print("Gesture H")
