[[0.421257346868515, 0.32315587997436523, -0.03189785033464432], [0.37984538078308105, 0.5468360781669617, 0.015383102931082249], [0.3274672031402588, 0.6117038130760193, -0.08920063823461533], [0.2761821746826172, 0.6502485275268555, -0.07447125017642975], [0.18965357542037964, 0.16201621294021606, -0.11295893043279648]]

[[0.4202086627483368, 0.3179757595062256, -0.034239497035741806], [0.3786526322364807, 0.5488661527633667, 0.014320376329123974], [0.32902127504348755, 0.6095998883247375, -0.087257519364357], [0.27640604972839355, 0.6488522291183472, -0.07034271210432053], [0.18257403373718262, 0.15929409861564636, -0.10765272378921509]]

[[0.42099595069885254, 0.3202788829803467, -0.037307050079107285], [0.3787945806980133, 0.5466592907905579, 0.011878300458192825], [0.3292634189128876, 0.608669102191925, -0.08963051438331604], [0.27722305059432983, 0.6497014760971069, -0.07242606580257416], [0.18361371755599976, 0.16128742694854736, -0.10929794609546661]]

[[0.4209156632423401, 0.3176782727241516, -0.037931423634290695], [0.37775719165802, 0.5433801412582397, 0.012215301394462585], [0.32780855894088745, 0.6105688810348511, -0.08797283470630646], [0.2777363955974579, 0.6480892896652222, -0.07140989601612091], [0.1794087290763855, 0.1627037227153778, -0.10679422318935394]]

[[0.4207068681716919, 0.3187277317047119, -0.039097342640161514], [0.3793987035751343, 0.5440543293952942, 0.013112840242683887], [0.32942867279052734, 0.6107985973358154, -0.08897445350885391], [0.27898725867271423, 0.6503424048423767, -0.07345293462276459], [0.1781928837299347, 0.16272881627082825, -0.10872862488031387]]

[[0.4189281463623047, 0.3221033215522766, -0.034991439431905746], [0.37807750701904297, 0.5443951487541199, 0.01973164826631546], [0.32932209968566895, 0.6115825176239014, -0.08326743543148041], [0.2795788049697876, 0.6490227580070496, -0.06864006072282791], [0.17798155546188354, 0.15921670198440552, -0.1038980782032013]]

[[0.4183196425437927, 0.3243900537490845, -0.03629744425415993], [0.37857353687286377, 0.5415852665901184, 0.01435082033276558], [0.3313754200935364, 0.6098268032073975, -0.08770608901977539], [0.28035813570022583, 0.6488407254219055, -0.0720372274518013], [0.1776115894317627, 0.16003811359405518, -0.1092652752995491]]



if((results.multi_hand_landmarks[0].landmark[4].x > results.multi_hand_landmarks[0].landmark[8].x) and (results.multi_hand_landmarks[0].landmark[8].x > results.multi_hand_landmarks[0].landmark[12].x) and (results.multi_hand_landmarks[0].landmark[12].x > results.multi_hand_landmarks[0].landmark[16].x) and (results.multi_hand_landmarks[0].landmark[16].x > results.multi_hand_landmarks[0].landmark[20].x)):
	if((results.multi_hand_landmarks[0].landmark[4].y < results.multi_hand_landmarks[0].landmark[8].y) and (results.multi_hand_landmarks[0].landmark[8].y < results.multi_hand_landmarks[0].landmark[12].y) and (results.multi_hand_landmarks[0].landmark[12].y < results.multi_hand_landmarks[0].landmark[16].y) and (results.multi_hand_landmarks[0].landmark[16].y > results.multi_hand_landmarks[0].landmark[20].y)):
		if((results.multi_hand_landmarks[0].landmark[4].z < results.multi_hand_landmarks[0].landmark[8].z) and (results.multi_hand_landmarks[0].landmark[8].z > results.multi_hand_landmarks[0].landmark[12].z) and (results.multi_hand_landmarks[0].landmark[12].z < results.multi_hand_landmarks[0].landmark[16].z) and (results.multi_hand_landmarks[0].landmark[16].z > results.multi_hand_landmarks[0].landmark[20].z)):
			print("Gesture I")
