[[0.32169750332832336, 0.4763616919517517, -0.03858049958944321], [0.4201887249946594, 0.45058032870292664, 0.0242526326328516], [0.37876710295677185, 0.4280954599380493, -0.02148580364882946], [0.34247198700904846, 0.4245089292526245, -0.043923769146203995], [0.3071339726448059, 0.4170234203338623, -0.03917836397886276]]

[[0.3167710602283478, 0.4779035151004791, -0.04305814206600189], [0.4190880060195923, 0.45409852266311646, 0.021756358444690704], [0.3766719400882721, 0.4328005313873291, -0.021304240450263023], [0.34146830439567566, 0.4286227822303772, -0.04384123533964157], [0.30445313453674316, 0.42440468072891235, -0.039642464369535446]]

[[0.326247900724411, 0.48087170720100403, -0.05127094313502312], [0.42807671427726746, 0.45022040605545044, 0.01314620953053236], [0.3827517032623291, 0.4354059100151062, -0.03093338944017887], [0.3422930836677551, 0.4270097613334656, -0.053107477724552155], [0.3073573112487793, 0.4249061048030853, -0.04819988086819649]]

[[0.31601282954216003, 0.4769102931022644, -0.044773273169994354], [0.41815564036369324, 0.45236504077911377, 0.021897900849580765], [0.3785986304283142, 0.4285956919193268, -0.023094119504094124], [0.34273096919059753, 0.42617496848106384, -0.04468107223510742], [0.30560293793678284, 0.42704710364341736, -0.038399431854486465]]

[[0.32225337624549866, 0.48356401920318604, -0.048440948128700256], [0.42233818769454956, 0.4542917311191559, 0.010244173929095268], [0.3804835081100464, 0.4297809600830078, -0.034260038286447525], [0.3398267328739166, 0.42266958951950073, -0.05684038624167442], [0.2993837296962738, 0.40547052025794983, -0.05464155972003937]]

[[0.3147936463356018, 0.4789721667766571, -0.04080962762236595], [0.41589727997779846, 0.45335742831230164, 0.024736657738685608], [0.3753560781478882, 0.4301166534423828, -0.019225602969527245], [0.33962640166282654, 0.4277137815952301, -0.042627666145563126], [0.3029037117958069, 0.4188302755355835, -0.038365643471479416]]

[[0.3238067924976349, 0.47755393385887146, -0.046308714896440506], [0.4222310185432434, 0.45213067531585693, 0.01932547800242901], [0.37976276874542236, 0.4349251985549927, -0.022858452051877975], [0.34357553720474243, 0.42756128311157227, -0.04664392024278641], [0.3075982928276062, 0.41337472200393677, -0.04444488137960434]]

if((results.multi_hand_landmarks[0].landmark[4].x < results.multi_hand_landmarks[0].landmark[8].x) and (results.multi_hand_landmarks[0].landmark[8].x > results.multi_hand_landmarks[0].landmark[12].x) and (results.multi_hand_landmarks[0].landmark[12].x > results.multi_hand_landmarks[0].landmark[16].x) and (results.multi_hand_landmarks[0].landmark[16].x > results.multi_hand_landmarks[0].landmark[20].x)):
	if((results.multi_hand_landmarks[0].landmark[4].y > results.multi_hand_landmarks[0].landmark[8].y) and (results.multi_hand_landmarks[0].landmark[8].y > results.multi_hand_landmarks[0].landmark[12].y) and (results.multi_hand_landmarks[0].landmark[12].y > results.multi_hand_landmarks[0].landmark[16].y) and (results.multi_hand_landmarks[0].landmark[16].y > results.multi_hand_landmarks[0].landmark[20].y)):
		if((results.multi_hand_landmarks[0].landmark[4].z < results.multi_hand_landmarks[0].landmark[8].z) and (results.multi_hand_landmarks[0].landmark[8].z > results.multi_hand_landmarks[0].landmark[12].z) and (results.multi_hand_landmarks[0].landmark[12].z > results.multi_hand_landmarks[0].landmark[16].z) and (results.multi_hand_landmarks[0].landmark[16].z < results.multi_hand_landmarks[0].landmark[20].z)):
			print("Gesture E")
