[[0.3242446482181549, 0.3782571256160736, -0.10453963279724121], [0.3946834206581116, 0.38752299547195435, -0.07567311823368073], [0.3294370472431183, 0.4532730281352997, -0.06977032124996185], [0.2672053277492523, 0.47067657113075256, -0.08500296622514725], [0.2178128957748413, 0.4817075729370117, -0.08798207342624664]]

[[0.3232724964618683, 0.374270498752594, -0.09885808080434799], [0.3916640877723694, 0.39670929312705994, -0.06635535508394241], [0.3302405774593353, 0.45649516582489014, -0.06410688161849976], [0.2676890194416046, 0.473135381937027, -0.08024947345256805], [0.21897226572036743, 0.4838268756866455, -0.08228948712348938]]

[[0.3235418200492859, 0.37608468532562256, -0.10171372443437576], [0.3890623450279236, 0.3980250954627991, -0.06748123466968536], [0.33080533146858215, 0.4531433582305908, -0.0644158348441124], [0.27061155438423157, 0.4673019051551819, -0.08077641576528549], [0.22107627987861633, 0.48144254088401794, -0.08254417032003403]]

[[0.32807645201683044, 0.3765355944633484, -0.09737418591976166], [0.3886592984199524, 0.40406346321105957, -0.06171169877052307], [0.33121275901794434, 0.4509454071521759, -0.06256096065044403], [0.2690518796443939, 0.4648679494857788, -0.08061728626489639], [0.218111053109169, 0.47741803526878357, -0.08349008858203888]]

[[0.3249204754829407, 0.38049182295799255, -0.09777750074863434], [0.39076370000839233, 0.39984866976737976, -0.060925424098968506], [0.3286541700363159, 0.4541144371032715, -0.05991394445300102], [0.2679799795150757, 0.47125181555747986, -0.07799031585454941], [0.2190772145986557, 0.48035526275634766, -0.08115946501493454]]

[[0.32623109221458435, 0.37784337997436523, -0.10506193339824677], [0.38416391611099243, 0.41033118963241577, -0.0697513222694397], [0.3286935091018677, 0.45038309693336487, -0.06776023656129837], [0.2697546184062958, 0.4669331908226013, -0.08368419855833054], [0.22146174311637878, 0.4768882095813751, -0.08681372553110123]]


if((results.multi_hand_landmarks[0].landmark[4].x < results.multi_hand_landmarks[0].landmark[8].x) and (results.multi_hand_landmarks[0].landmark[8].x > results.multi_hand_landmarks[0].landmark[12].x) and (results.multi_hand_landmarks[0].landmark[12].x > results.multi_hand_landmarks[0].landmark[16].x) and (results.multi_hand_landmarks[0].landmark[16].x > results.multi_hand_landmarks[0].landmark[20].x)):
	if((results.multi_hand_landmarks[0].landmark[4].y < results.multi_hand_landmarks[0].landmark[8].y) and (results.multi_hand_landmarks[0].landmark[8].y < results.multi_hand_landmarks[0].landmark[12].y) and (results.multi_hand_landmarks[0].landmark[12].y < results.multi_hand_landmarks[0].landmark[16].y) and (results.multi_hand_landmarks[0].landmark[16].y > results.multi_hand_landmarks[0].landmark[20].y)):
		if((results.multi_hand_landmarks[0].landmark[4].z < results.multi_hand_landmarks[0].landmark[8].z) and (results.multi_hand_landmarks[0].landmark[8].z < results.multi_hand_landmarks[0].landmark[12].z) and (results.multi_hand_landmarks[0].landmark[12].z > results.multi_hand_landmarks[0].landmark[16].z) and (results.multi_hand_landmarks[0].landmark[16].z > results.multi_hand_landmarks[0].landmark[20].z)):
			print("Gesture S")
