[[0.26784297823905945, 0.4311063289642334, -0.11069630086421967], [0.34259092807769775, 0.2781307101249695, -0.11644382029771805], [0.3161006569862366, 0.6532098054885864, -0.14457888901233673], [0.27433115243911743, 0.7427568435668945, -0.1432238221168518], [0.25283557176589966, 0.7654510736465454, -0.15806329250335693]]

[[0.2664353549480438, 0.436336874961853, -0.10832023620605469], [0.3422660827636719, 0.2765864133834839, -0.1187749132514], [0.3172076940536499, 0.65845787525177, -0.14696329832077026], [0.2758132219314575, 0.7469135522842407, -0.14502911269664764], [0.2529579699039459, 0.7703585624694824, -0.15800905227661133]]

[[0.2707694172859192, 0.4616856575012207, -0.11349549889564514], [0.34233057498931885, 0.27651602029800415, -0.12177663296461105], [0.3140820264816284, 0.658183217048645, -0.14778821170330048], [0.27417171001434326, 0.7423890829086304, -0.1456829011440277], [0.25351038575172424, 0.762597918510437, -0.1593257486820221]]

[[0.2704766094684601, 0.45192158222198486, -0.11138563603162766], [0.3409619629383087, 0.27468812465667725, -0.12258744239807129], [0.31776678562164307, 0.6547031402587891, -0.14854586124420166], [0.275265097618103, 0.7433592081069946, -0.14672547578811646], [0.2522508203983307, 0.7688540816307068, -0.16014671325683594]]

[[0.27168458700180054, 0.4515065550804138, -0.11191896349191666], [0.3419179916381836, 0.2777504026889801, -0.11641363054513931], [0.3155919313430786, 0.6561148166656494, -0.14362764358520508], [0.2742391526699066, 0.743789553642273, -0.14229072630405426], [0.2524218261241913, 0.7621028423309326, -0.15707898139953613]]

[[0.26886287331581116, 0.4473659098148346, -0.1088763177394867], [0.3427506685256958, 0.2771610617637634, -0.11824739724397659], [0.31619471311569214, 0.6567515134811401, -0.14599978923797607], [0.2742884159088135, 0.7451612949371338, -0.1446610689163208], [0.25328391790390015, 0.7679245471954346, -0.15806780755519867]]


[[0.2523480951786041, 0.3795628547668457, -0.1113361269235611], [0.32467663288116455, 0.24808698892593384, -0.11314164847135544], [0.2964951992034912, 0.6251645088195801, -0.14943858981132507], [0.25897133350372314, 0.7062551975250244, -0.15415090322494507], [0.24174311757087708, 0.7441368103027344, -0.1788252890110016]]
[[0.2607131004333496, 0.4008690118789673, -0.11069931834936142], [0.3251814544200897, 0.25061601400375366, -0.1112685352563858], [0.29636150598526, 0.630173921585083, -0.15187616646289825], [0.25814446806907654, 0.7122707962989807, -0.1572580188512802], [0.23946940898895264, 0.7484543919563293, -0.18348120152950287]]
[[0.2555208206176758, 0.39172065258026123, -0.10891350358724594], [0.327036052942276, 0.25186875462532043, -0.11270119249820709], [0.29569825530052185, 0.6311644315719604, -0.15109241008758545], [0.2574337124824524, 0.7097923755645752, -0.15608644485473633], [0.24101662635803223, 0.7461599707603455, -0.18134960532188416]]
[[0.2537253499031067, 0.3847513794898987, -0.09831369668245316], [0.3287525773048401, 0.2509811818599701, -0.10753804445266724], [0.30104079842567444, 0.6363152265548706, -0.15409594774246216], [0.2628282904624939, 0.7195175886154175, -0.15843220055103302], [0.2463027983903885, 0.7507668137550354, -0.18563085794448853]]
[[0.2511110305786133, 0.3946932852268219, -0.11215218156576157], [0.3257456421852112, 0.2527846693992615, -0.11489339172840118], [0.29753828048706055, 0.6254309415817261, -0.15337097644805908], [0.26044732332229614, 0.7061214447021484, -0.15557906031608582], [0.24507388472557068, 0.7457953691482544, -0.17782506346702576]]
[[0.2669934332370758, 0.41614264249801636, -0.11444848030805588], [0.32337862253189087, 0.2516322433948517, -0.12089598923921585], [0.29619860649108887, 0.6246722936630249, -0.1587301641702652], [0.25917136669158936, 0.7055157423019409, -0.161798894405365], [0.24201849102973938, 0.7479252815246582, -0.18921969830989838]]


if((results.multi_hand_landmarks[0].landmark[4].x < results.multi_hand_landmarks[0].landmark[8].x) and (results.multi_hand_landmarks[0].landmark[8].x > results.multi_hand_landmarks[0].landmark[12].x) and (results.multi_hand_landmarks[0].landmark[12].x > results.multi_hand_landmarks[0].landmark[16].x) and (results.multi_hand_landmarks[0].landmark[16].x > results.multi_hand_landmarks[0].landmark[20].x)):
	if((results.multi_hand_landmarks[0].landmark[4].y > results.multi_hand_landmarks[0].landmark[8].y) and (results.multi_hand_landmarks[0].landmark[8].y < results.multi_hand_landmarks[0].landmark[12].y) and (results.multi_hand_landmarks[0].landmark[12].y < results.multi_hand_landmarks[0].landmark[16].y) and (results.multi_hand_landmarks[0].landmark[16].y < results.multi_hand_landmarks[0].landmark[20].y)):
		if((results.multi_hand_landmarks[0].landmark[4].z > results.multi_hand_landmarks[0].landmark[8].z) and (results.multi_hand_landmarks[0].landmark[8].z > results.multi_hand_landmarks[0].landmark[12].z) and (results.multi_hand_landmarks[0].landmark[12].z > results.multi_hand_landmarks[0].landmark[16].z) and (results.multi_hand_landmarks[0].landmark[16].z > results.multi_hand_landmarks[0].landmark[20].z)):
			print("Gesture X")
