[[0.5068215131759644, 0.43904441595077515, -0.04365510866045952], [0.3836842179298401, 0.5683083534240723, 0.027300113812088966], [0.34347596764564514, 0.5819420218467712, -0.020821334794163704], [0.30253922939300537, 0.6061987280845642, -0.02921586111187935], [0.21583965420722961, 0.31860509514808655, -0.05198729410767555]]
[[0.5066227912902832, 0.4384792149066925, -0.04230184853076935], [0.3830476403236389, 0.5673416256904602, 0.028958378359675407], [0.3437957763671875, 0.5794148445129395, -0.01951221562922001], [0.3041367828845978, 0.6022667288780212, -0.028070243075489998], [0.21513564884662628, 0.31971484422683716, -0.04889184981584549]]
[[0.5058367252349854, 0.43913406133651733, -0.0447738841176033], [0.38286545872688293, 0.5684158802032471, 0.025252819061279297], [0.34212198853492737, 0.5818734169006348, -0.02171684429049492], [0.30179649591445923, 0.6054483652114868, -0.0299664493650198], [0.21681436896324158, 0.3187267482280731, -0.05239814147353172]]
[[0.506790041923523, 0.4396713376045227, -0.04050123691558838], [0.3839127719402313, 0.5695376992225647, 0.031120993196964264], [0.34297844767570496, 0.5834587812423706, -0.018554216250777245], [0.302495539188385, 0.6070330142974854, -0.027188247069716454], [0.21748679876327515, 0.32013168931007385, -0.04901835694909096]]
[[0.5062476396560669, 0.43849098682403564, -0.042624421417713165], [0.38332420587539673, 0.5680999159812927, 0.028441693633794785], [0.3427358567714691, 0.5812476873397827, -0.019897082820534706], [0.3023018538951874, 0.6060765981674194, -0.02746139094233513], [0.2168670892715454, 0.3189890682697296, -0.049374472349882126]]
[[0.5061830878257751, 0.4379041790962219, -0.04098989814519882], [0.38333117961883545, 0.5674630403518677, 0.03030589036643505], [0.34311866760253906, 0.5811325311660767, -0.017122352495789528], [0.3021862804889679, 0.6046774983406067, -0.025940271094441414], [0.2159186750650406, 0.3187999129295349, -0.04824455827474594]]
[[0.507595956325531, 0.4381551742553711, -0.04086276888847351], [0.38334494829177856, 0.5673641562461853, 0.030119555070996284], [0.3425242304801941, 0.5807708501815796, -0.018024524673819542], [0.30172961950302124, 0.6049612760543823, -0.026942338794469833], [0.21598584949970245, 0.3191346228122711, -0.049196287989616394]]
[[0.5067306160926819, 0.4387260675430298, -0.04176986590027809], [0.3832692801952362, 0.5678532719612122, 0.028858032077550888], [0.3432786464691162, 0.5817345380783081, -0.01933315582573414], [0.30254483222961426, 0.605618417263031, -0.027832014486193657], [0.21545681357383728, 0.31953170895576477, -0.05018266290426254]]

[[0.48541390895843506, 0.4038177728652954, -0.06819726526737213], [0.35476356744766235, 0.5447336435317993, -0.0016078001353889704], [0.3139896094799042, 0.5692852139472961, -0.05060836672782898], [0.2779366672039032, 0.6221737861633301, -0.036788202822208405], [0.18821217119693756, 0.278825044631958, -0.06440103054046631]]
[[0.48350879549980164, 0.40103068947792053, -0.06442180275917053], [0.3555447459220886, 0.5430905818939209, 0.0006697527132928371], [0.314330130815506, 0.5690975785255432, -0.04892276972532272], [0.2786993980407715, 0.6236124038696289, -0.03478341922163963], [0.1877572387456894, 0.278736412525177, -0.06405646353960037]]
[[0.4853818714618683, 0.4011920392513275, -0.06977161020040512], [0.3555963337421417, 0.5450074672698975, -0.0043745930306613445], [0.31425783038139343, 0.5707879662513733, -0.05321654677391052], [0.2791614234447479, 0.624275803565979, -0.038978975266218185], [0.19045458734035492, 0.28071078658103943, -0.06794031709432602]]
[[0.48498424887657166, 0.4035932421684265, -0.06878741085529327], [0.35580959916114807, 0.5447240471839905, -0.0021037317346781492], [0.31384700536727905, 0.5700114369392395, -0.05148951709270477], [0.277923047542572, 0.6226962208747864, -0.037297289818525314], [0.19094927608966827, 0.2774919271469116, -0.06552754342556]]
[[0.4844778776168823, 0.4049222469329834, -0.07258549332618713], [0.356986939907074, 0.5441007018089294, -0.006930540781468153], [0.3155779242515564, 0.5692887902259827, -0.05471767857670784], [0.2805446982383728, 0.6221393942832947, -0.040875837206840515], [0.19257566332817078, 0.27983859181404114, -0.07071542739868164]]



if((results.multi_hand_landmarks[0].landmark[4].x > results.multi_hand_landmarks[0].landmark[8].x) and (results.multi_hand_landmarks[0].landmark[8].x > results.multi_hand_landmarks[0].landmark[12].x) and (results.multi_hand_landmarks[0].landmark[12].x > results.multi_hand_landmarks[0].landmark[16].x) and (results.multi_hand_landmarks[0].landmark[16].x > results.multi_hand_landmarks[0].landmark[20].x)):
	if((results.multi_hand_landmarks[0].landmark[4].y < results.multi_hand_landmarks[0].landmark[8].y) and (results.multi_hand_landmarks[0].landmark[8].y < results.multi_hand_landmarks[0].landmark[12].y) and (results.multi_hand_landmarks[0].landmark[12].y < results.multi_hand_landmarks[0].landmark[16].y) and (results.multi_hand_landmarks[0].landmark[16].y > results.multi_hand_landmarks[0].landmark[20].y)):
		if((results.multi_hand_landmarks[0].landmark[4].z < results.multi_hand_landmarks[0].landmark[8].z) and (results.multi_hand_landmarks[0].landmark[8].z > results.multi_hand_landmarks[0].landmark[12].z) and (results.multi_hand_landmarks[0].landmark[12].z < results.multi_hand_landmarks[0].landmark[16].z) and (results.multi_hand_landmarks[0].landmark[16].z > results.multi_hand_landmarks[0].landmark[20].z)):
			print("Gesture Y")
