[[0.504301130771637, 0.5260454416275024, -0.12295754253864288], [0.34945163130760193, 0.20296359062194824, -0.11582062393426895], [0.33532020449638367, 0.724439799785614, -0.14577600359916687], [0.2838566303253174, 0.7940288782119751, -0.1390363574028015], [0.2532898783683777, 0.781967043876648, -0.1420842558145523]]

[[0.5032454133033752, 0.5263341665267944, -0.12634338438510895], [0.34986475110054016, 0.2020701766014099, -0.11846166849136353], [0.3381708264350891, 0.7177423238754272, -0.14854124188423157], [0.2851674556732178, 0.7938807010650635, -0.14136958122253418], [0.25265905261039734, 0.7827230095863342, -0.14525581896305084]]

[[0.501282274723053, 0.525914192199707, -0.1274445503950119], [0.3497203290462494, 0.20320087671279907, -0.12279845774173737], [0.33611932396888733, 0.7257604002952576, -0.1525307595729828], [0.2831681966781616, 0.7959728240966797, -0.1439599096775055], [0.252409964799881, 0.7821298241615295, -0.14651723206043243]]

[[0.4991348385810852, 0.5284464359283447, -0.12722592055797577], [0.34846392273902893, 0.20395058393478394, -0.12038552016019821], [0.3357405662536621, 0.7264240980148315, -0.14973567426204681], [0.28230559825897217, 0.7976024746894836, -0.14340664446353912], [0.25217753648757935, 0.7872623801231384, -0.146986186504364]]

[[0.5039371848106384, 0.5264487266540527, -0.12474747002124786], [0.34658148884773254, 0.20017454028129578, -0.11632262915372849], [0.33551496267318726, 0.7233564853668213, -0.14706625044345856], [0.28330981731414795, 0.7969059944152832, -0.14130333065986633], [0.2520560026168823, 0.7856779098510742, -0.1458195149898529]]

[[0.49869394302368164, 0.5290298461914062, -0.1278115063905716], [0.3462660610675812, 0.20128774642944336, -0.11915366351604462], [0.3358284831047058, 0.7242354154586792, -0.14874877035617828], [0.2833656966686249, 0.7965186834335327, -0.1431954950094223], [0.25189393758773804, 0.7902224063873291, -0.14700409770011902]]

if((results.multi_hand_landmarks[0].landmark[4].x > results.multi_hand_landmarks[0].landmark[8].x) and (results.multi_hand_landmarks[0].landmark[8].x > results.multi_hand_landmarks[0].landmark[12].x) and (results.multi_hand_landmarks[0].landmark[12].x > results.multi_hand_landmarks[0].landmark[16].x) and (results.multi_hand_landmarks[0].landmark[16].x > results.multi_hand_landmarks[0].landmark[20].x)):
	if((results.multi_hand_landmarks[0].landmark[4].y > results.multi_hand_landmarks[0].landmark[8].y) and (results.multi_hand_landmarks[0].landmark[8].y < results.multi_hand_landmarks[0].landmark[12].y) and (results.multi_hand_landmarks[0].landmark[12].y < results.multi_hand_landmarks[0].landmark[16].y) and (results.multi_hand_landmarks[0].landmark[16].y > results.multi_hand_landmarks[0].landmark[20].y)):
		if((results.multi_hand_landmarks[0].landmark[4].z < results.multi_hand_landmarks[0].landmark[8].z) and (results.multi_hand_landmarks[0].landmark[8].z > results.multi_hand_landmarks[0].landmark[12].z) and (results.multi_hand_landmarks[0].landmark[12].z < results.multi_hand_landmarks[0].landmark[16].z) and (results.multi_hand_landmarks[0].landmark[16].z > results.multi_hand_landmarks[0].landmark[20].z)):
			print("Gesture L")
